Overall Rank,Name,Position,Position Rank,Team,Receptions,Receiving Yards,Receiving TDs,Rushing Yards,Rushing Touchdowns,Passing Yards,Passing Touchdowns,Turnovers,Total Fantasy Points
1,Jamarr Chase,WR,1,Cincinnati Bengals,110,1500,13,100,0,0,0,4,289
2,Bijan Robinson,RB,1,Atlanta Falcons,55,400,2,1400,12,0,0,6,285.5
3,Justin Jefferson,WR,2,Minnesota Vikings,118,1600,10,45,0,0,0,4,279.5
4,Ceedee Lamb,WR,3,Dallas Cowboys,115,1550,9,85,0,0,0,4,271
5,Puka Nacua,WR,4,Los Angeles Rams,120,1600,8,50,0,0,0,4,269
6,Saquon Barkley,RB,2,Philadelphia Eagles,30,250,2,1600,12,0,0,6,278
7,Jahmyr Gibbs,RB,3,Detroit Lions,50,500,3,1250,10,0,0,6,272
8,Mialik Nabers,WR,5,New York Giants,120,1500,10,10,0,0,0,4,267
9,Chistian McCaffrey,RB,4,San Francisco 49ers,65,600,4,1250,11,0,0,6,301.5
10,Amon-Ra St. Brown,WR,6,Detroit Lions,110,1400,10,0,0,0,0,4,251
11,Jonathan Taylor,RB,5,Indianapolis Colts,25,185,0,1600,12,0,0,6,257
12,Brian Thomas Jr.,WR,7,Jacksonville Jaguars,90,1400,11,150,0,0,0,4,262
13,Nico Collins,WR,8,Houston Texans,95,1500,10,0,0,0,0,4,253.5
14,Derrick Henry,RB,6,Baltimore Ravens,20,175,1,1600,13,0,0,6,265.5
15,De'Von Achane,RB,7,Miami Dolphins,85,650,5,950,8,0,0,6,274.5
16,AJ Brown,WR,9,Philadelphia Eagles,75,1400,9,0,0,0,0,4,227.5
17,Ashton Jeanty,RB,8,Las Vegas Raiders,50,475,2,1250,8,0,0,6,251.5
18,Josh Jacobs,RB,9,Green Bay Packers,35,370,2,1400,11,0,0,6,266.5
19,Drake London,WR,10,Atlanta Falcons,110,1375,12,0,0,0,0,4,260.5
20,Brock Bowers,TE,1,Las Vegas Raiders,110,1200,8,0,0,0,0,4,219
21,Ladd McConkey,WR,11,Los Angeles Chargers,105,1250,10,0,0,0,0,4,233.5
22,Alvin Kamara,RB,10,New Orleans Saints,60,475,2,950,9,0,0,6,232.5
23,Kenneth Walker III,RB,11,Seattle Seahawks,55,450,2,1100,9,0,0,6,242.5
24,Chase Brown,RB,12,Cincinnati Bengals,60,450,3,1150,8,0,0,6,250
25,Tee Higgins,WR,12,Cincinnati Bengals,80,1250,12,0,0,0,0,4,233
26,Kyren Williams,RB,13,Los Angeles Rams,30,175,1,1250,12,0,0,6,229.5
27,Josh Allen,QB,1,Buffalo Bills,0,0,0,575,10,3750,25,20,347.5
28,Tyreek Hill,WR,13,Miami Dolphins,85,1300,8,70,0,0,0,4,223.5
29,Trey McBride,TE,2,Arizona Cardinals,100,1100,7,0,0,0,0,4,198
30,Jaxon Smith-Njigba,WR,14,Seattle Seahawks,0,0,0,0,0,0,0,0,0
31,Breece Hall,RB,14,New York Jets,0,0,0,0,0,0,0,0,0
32,Bucky Irving,RB,15,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
33,Joe Mixon,RB,16,Houston Texans,0,0,0,0,0,0,0,0,0
34,Chris Olave,WR,15,New Orleans Saints,0,0,0,0,0,0,0,0,0
35,Lamar Jackson,QB,2,Baltimore Ravens,0,0,0,0,0,0,0,0,0
36,Omarion Hampton,RB,17,Los Angeles Chargers,0,0,0,0,0,0,0,0,0
37,Marvin Harrison Jr.,WR,16,Arizona Cardinals,0,0,0,0,0,0,0,0,0
38,Mike Evans,WR,17,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
39,RJ Harvey,RB,18,Denver Broncos,0,0,0,0,0,0,0,0,0
40,Jalen Hurts,QB,3,Philadelphia Eagles,0,0,0,0,0,0,0,0,0
41,Jayden Daniels,QB,4,Washington Commanders,0,0,0,0,0,0,0,0,0
42,DJ Moore,WR,18,Chicago Bears,0,0,0,0,0,0,0,0,0
43,Chuba Hubbard,RB,19,Carolina Panthers,0,0,0,0,0,0,0,0,0
44,Tetairoa McMillan,WR,19,Carolina Panthers,0,0,0,0,0,0,0,0,0
45,Davante Adams,WR,20,Los Angeles Rams,0,0,0,0,0,0,0,0,0
46,James Cook,RB,20,Buffalo Bills,0,0,0,0,0,0,0,0,0
47,Zay Flowers,WR,21,Baltimore Ravens,0,0,0,0,0,0,0,0,0
48,Jaylen Waddle,WR,22,Miami Dolphins,0,0,0,0,0,0,0,0,0
49,TreVeyon Henderson,RB,21,New England Patriots,0,0,0,0,0,0,0,0,0
50,Garrett Wilson,WR,23,New York Jets,0,0,0,0,0,0,0,0,0
51,George Kittle,TE,3,San Francisco 49ers,0,0,0,0,0,0,0,0,0
52,Terry McLaurin,WR,24,Washington Commanders,0,0,0,0,0,0,0,0,0
53,DK Metcalf,WR,25,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0
54,Sam Laporta,TE,4,Detroit Lions,0,0,0,0,0,0,0,0,0
55,Jordan Addison,WR,26,Minnesota Vikings,0,0,0,0,0,0,0,0,0
56,Devonta Smith,WR,27,Philadelphia Eagles,0,0,0,0,0,0,0,0,0
57,David Montgomery,RB,22,Detroit Lions,0,0,0,0,0,0,0,0,0
58,James Conner,RB,23,Arizona Cardinals,0,0,0,0,0,0,0,0,0
59,Cameron Sutton,WR,28,Denver Broncos,0,0,0,0,0,0,0,0,0
60,Joe Burrow,QB,5,Cincinnati Bengals,0,0,0,0,0,0,0,0,0
61,Tony Pollard,RB,24,Tennessee Titans,0,0,0,0,0,0,0,0,0
62,Aaron Jones Sr.,RB,25,Minnesota Vikings,0,0,0,0,0,0,0,0,0
63,George Pickens,WR,29,Dallas Cowboys,0,0,0,0,0,0,0,0,0
64,TJ Hockenson,TE,5,Minnesota Vikings,0,0,0,0,0,0,0,0,0
65,Jameson Williams,WR,30,Detroit Lions,0,0,0,0,0,0,0,0,0
66,Calvin Ridley,WR,31,Tennessee Titans,0,0,0,0,0,0,0,0,0
67,D'Andre Swift,RB,26,Chicago Bears,0,0,0,0,0,0,0,0,0
68,Xavier Worthy,WR,32,Kansas City Chiefs,0,0,0,0,0,0,0,0,0
69,Patrick Mahomes II,QB,6,Kansas City Chiefs,0,0,0,0,0,0,0,0,0
